method,category,path,file_name,defect_type,label,pred,score,error_type
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/000.png,000.png,crack,1,0,2503.32177734375,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/001.png,001.png,crack,1,0,1724.5584716796875,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/002.png,002.png,crack,1,1,21334.107421875,TP
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/003.png,003.png,crack,1,0,897.056396484375,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/004.png,004.png,crack,1,0,3430.570068359375,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/005.png,005.png,crack,1,1,6023.509765625,TP
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/006.png,006.png,crack,1,0,4046.19384765625,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/007.png,007.png,crack,1,0,2219.148681640625,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/008.png,008.png,crack,1,1,7983.1748046875,TP
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/009.png,009.png,crack,1,1,5011.22705078125,TP
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/010.png,010.png,crack,1,1,10522.669921875,TP
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/011.png,011.png,crack,1,0,2967.33154296875,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/012.png,012.png,crack,1,0,1444.4893798828125,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/013.png,013.png,crack,1,0,1483.344970703125,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/014.png,014.png,crack,1,0,2966.010986328125,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/015.png,015.png,crack,1,0,2188.048583984375,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/016.png,016.png,crack,1,0,880.73291015625,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/crack/017.png,017.png,crack,1,0,3710.225341796875,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/000.png,000.png,cut,1,0,1439.13720703125,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/001.png,001.png,cut,1,0,2352.2294921875,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/002.png,002.png,cut,1,0,796.7681274414062,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/003.png,003.png,cut,1,1,32551.58984375,TP
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/004.png,004.png,cut,1,0,1043.705810546875,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/005.png,005.png,cut,1,0,4582.751953125,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/006.png,006.png,cut,1,0,849.0834350585938,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/007.png,007.png,cut,1,1,8209.68359375,TP
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/008.png,008.png,cut,1,1,6897.15380859375,TP
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/009.png,009.png,cut,1,0,661.32763671875,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/010.png,010.png,cut,1,0,4488.4736328125,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/011.png,011.png,cut,1,0,1522.8035888671875,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/012.png,012.png,cut,1,1,16510.23828125,TP
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/013.png,013.png,cut,1,0,1181.0870361328125,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/014.png,014.png,cut,1,0,3533.2138671875,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/015.png,015.png,cut,1,0,3814.3134765625,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/cut/016.png,016.png,cut,1,0,1559.2672119140625,FN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/good/000.png,000.png,good,0,0,1563.0462646484375,TN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/good/001.png,001.png,good,0,1,12369.8798828125,FP
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/good/002.png,002.png,good,0,1,5015.58984375,FP
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/good/003.png,003.png,good,0,0,2362.329833984375,TN
imagenet_padim,hazelnut,/kaggle/input/datasets/ipythonx/mvtec-ad/hazelnut/test/good/004.png,004.png,good,0,1,5805.443359375,FP
